Company Name,Symbol,Discount Percentage,Link
3i,III,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1YW4409GBGBXSET1.html
Admiral Group,ADM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B02J6398GBGBXSET1.html
Anglo American plc,AAL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1XZS820GBGBXSET1.html
Antofagasta,ANTO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000456144GBGBXSET1.html
Ashtead Group,AHT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000536739GBGBXSET1.html
Associated British Foods,ABF,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006731235GBGBXSET1.html
AstraZeneca,AZN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009895292GBGBXSET1.html
Auto Trader Group,AUTO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BVYVFW23GBGBXSET1.html
Aviva,AV.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002162385GBGBXSET1.html
BAE Systems,BA.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002634946GBGBXSET1.html
Barclays,BARC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031348658GBGBXSET1.html
Barratt Developments,BDEV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000811801GBGBXSET1.html
Berkeley Group Holdings,BKG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/[iban].html
BHP,BHP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BH0P3Z91GBGBXSET1.html
BP,BP.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007980591GBGBXSET1.html
British American Tobacco,BATS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002875804GBGBXSET1.html
British Land,BLND,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001367019GBGBXSET1.html
BT Group,BT.A,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0030913577GBGBXSET1.html
Bunzl,BNZL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0744B38GBGBXSET1.html
Burberry,BRBY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031743007GBGBXSET1.html
Carnival Corporation & plc,CCL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031215220GBGBXSET1.html
Centrica,CNA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B033F229GBGBXSET1.html
Coca-Cola HBC AG,CCH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/CH0198251305GBGBXSET1.html
Compass Group,CPG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD6K4575GBGBXSET1.html
CRH plc,CRH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE0001827041IEGBXSET1.html
Croda International,CRDA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYZWX769GBGBXSET1.html
DCC plc,DCC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE0002424939IEGBXSET1.html
Diageo,DGE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002374006GBGBXSET1.html
Direct Line Group,DLG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BY9D0Y18GBGBXSET1.html
easyJet,EZJ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B7KR2P84GBGBXSET1.html
Evraz,EVR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B71N6K86GBGBXSET1.html
Experian,EXPN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B19NLV48JEGBXSET1.html
Ferguson plc,FERG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00BFYFZP55JEGBXSET1.html
Fresnillo plc,FRES,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B2QPKJ12GBGBXSET1.html
GlaxoSmithKline,GSK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/[iban].html
Glencore,GLEN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00B4T3BW64JEGBXSET1.html
GVC Holdings,GVC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IM00B5VQMV65IMGBXSET1.html
Halma,HLMA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004052071GBGBXSET1.html
Hargreaves Lansdown,HL.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1VZ0M25GBGBXSET1.html
Hikma Pharmaceuticals,HIK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0LCW083GBGBXSET1.html
Hiscox,HSX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BMG4593F1389JEGBXSET1.html
HSBC,HSBA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005405286GBGBXSET1.html
Imperial Brands,IMB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005405286GBGBXSET1.html
Informa,INF,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BMJ6DW54GBGBXSET1.html
InterContinental Hotels Group,IHG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BHJYC057GBGBXSET1.html
International Airlines Group,IAG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/ES0177542018GBGBXSET1.html
Intertek,ITRK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031638363GBGBXSET1.html
ITV plc,ITV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0033986497GBGBXSET1.html
Johnson Matthey,JMAT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BZ4BQC70GBGBXSET1.html
Kingfisher plc,KGF,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0033195214GBGBXSET1.html
Land Securities,LAND,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYW0PQ60GBGBXSET1.html
Legal & General,LGEN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005603997GBGBXSET1.html
Lloyds Banking Group,LLOY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008706128GBGBXSET1.html
London Stock Exchange Group,LSE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0SWJX34GBGBXSET1.html
Marks & Spencer,MKS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031274896GBGBXSET1.html
Melrose Industries,MRO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BZ1G4322GBGBXSET1.html
Micro Focus,MCRO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD8YWM01GBGBXSET1.html
Mondi,MNDI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1CRLC47GBGBXSET1.html
Morrisons,MRW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006043169GBGBXSET1.html
National Grid plc,NG.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDR05C01GBGBXSET1.html
Next plc,NXT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0032089863GBGBXSET1.html
NMC Health,NMC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B7FC0762GBGBXSET1.html
Ocado,OCDO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B3MBS747GBGBXSET1.html
Paddy Power Betfair,PPB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE00BWT6H894IEGBXSET1.html
Pearson plc,PSON,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006776081GBGBXSET1.html
Persimmon plc,PSN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006825383GBGBXSET1.html
Prudential plc,PRU,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007099541GBGBXSET1.html
Reckitt Benckiser,RB.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B24CGK77GBGBXSET1.html
RELX Group,REL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B2B0DG97GBGBXSET1.html
Rentokil Initial,RTO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B082RF11GBGBXSET1.html
Rio Tinto Group,RIO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007188757GBGBXSET1.html
Rightmove,RMV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BGDT3G23GBGBXSET1.html
Rolls-Royce Holdings,RR.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B63H8491GBGBXSET1.html
Royal Bank of Scotland Group,RBS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B7T77214GBGBXSET1.html
Royal Dutch Shell,RDSA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B03MLX29GBGBXSET1.html
RSA Insurance Group,RSA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BKKMKR23GBGBXSET1.html
Sage Group,SGE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B8C3BL03GBGBXSET1.html
Sainsbury's,SBRY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B019KW72GBGBXSET1.html
Schroders,SDR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002405495GBGBXSET1.html
Scottish Mortgage Investment Trust,SMT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BLDYK618GBGBXSET1.html
Segro,SGRO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B5ZN1N88GBGBXSET1.html
Severn Trent,SVT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1FH8J72GBGBXSET1.html
Smith & Nephew,SN.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009223206GBGBXSET1.html
"Smith, D.S.",SMDS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008220112GBGBXSET1.html
Smiths Group,SMIN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1WY2338GBGBXSET1.html
Smurfit Kappa,SKG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE00B1RR8406IEGBXSET1.html
Spirax-Sarco Engineering,SPX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BWFGQN14GBGBXSET1.html
SSE plc,SSE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007908733GBGBXSET1.html
Standard Chartered,STAN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004082847GBGBXSET1.html
Standard Life Aberdeen,SLA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF8Q6K64GBGBXSET1.html
St. James's Place plc,STJ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007669376GBGBXSET1.html
Taylor Wimpey,TW.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008782301GBGBXSET1.html
Tesco,TSCO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008847096GBGBXSET1.html
TUI Group,TUI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/DE000TUAG000GBGBXSET1.html
Unilever,ULVR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B10RZP78GBGBXSET1.html
United Utilities,UU.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B39J2M42GBGBXSET1.html
Vodafone Group,VOD,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BH4HKS39GBGBXSET1.html
Whitbread,WTB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1KJJ408GBGBXSET1.html
Wood Group,WG.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B5N0P849GBGBXSET1.html
WPP plc,WPP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00B8KF9B49JEGBXSET1.html
3i Infrastructure,3IN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00BF5FX167JEGBXSTMM.html
888 Holdings,888,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GI000A0F6407GBGBXSTMM.html
Aberforth Smaller Companies Trust,ASL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000066554GBGBXSTMM.html
Acacia Mining,ACA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B61D2N63GBGBXSTMM.html
Aggreko,AGK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BK1PTB77GBGBXSTMM.html
Alliance Trust,ATST,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B11V7W98GBGBXSTMM.html
Amigo,AMGO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFFK8T45GBGBXSTMM.html
Apax Global Alpha,APAX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BWWYMV85GGGBXSTMM.html
Ascential,ASCL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYM8GJ06GBGBXSTMM.html
Ashmore Group,ASHM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B132NW22GBGBXSTMM.html
Assura,AGR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BVGBWW93GBGBXSTMM.html
Aston Martin Lagonda,AML,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFXZC448GBGBXSTMM.html
Avast,AVST,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDD85M81GBGBXSTMM.html
Aveva,AVV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BBG9VN75GBGBXSTMM.html
Babcock International,BAB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009697037GBGBXSTMM.html
Baillie Gifford Japan Trust,BGFD,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000485838GBGBXSTMM.html
Bakkavör,BAKK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF8J3Z99GBGBXSTMM.html
Balfour Beatty,BBY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000961622GBGBXSTMM.html
Bankers Investment Trust,BNKR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000767003GBGBXSTMM.html
"Barr, A.G.",BAG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B6XZKY75GBGBXSTMM.html
BBA Aviation,BBA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1FP8915GBGBXSTMM.html
BBGI,BBGI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/LU0686550053GBGBXSTMM.html
BCA Marketplace,BCA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BP0S1D85GBGBXSTMM.html
Bank of Georgia,BGEO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF4HYT85GBGBXSTMM.html
Beazley Group,BEZ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYQ0JC66GBGBXSTMM.html
Bellway,BWY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000904986GBGBXSTMM.html
Big Yellow Group,BYG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002869419GBGBXSTMM.html
B & M European Retail Value,BME,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/LU1072616219GBGBXSTMM.html
BlackRock Smaller Companies Trust,BRSC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006436108GBGBXSTMM.html
BMO Global Smaller Companies,BGSC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000175058GBGBXSTMM.html
Bodycote,BOY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B3FLWH99GBGBXSTMM.html
Bovis Homes Group,BVS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001859296GBGBXSTMM.html
Brewin Dolphin Holdings,BRW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001765816GBGBXSTMM.html
British Empire Trust,BTEM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001335081GBGBXSTMM.html
Britvic,BVIC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0N8QD54GBGBXSTMM.html
BTG,BTG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001001592GBGBXSTMM.html
Cairn Energy,CNE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B74CDH82GBGBXSTMM.html
Caledonia Investments,CLDN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001639920GBGBXSTMM.html
Capita,CPI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B23K0M20GBGBXSTMM.html
Capital & Counties Properties,CAPC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B62G9D36GBGBXSTMM.html
Card Factory,CARD,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BLY2F708GBGBXSTMM.html
Centamin,CEY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00B5TT1872JEGBXSTMM.html
Charter Court Financial Services,CCFS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD822578GBGBXSTMM.html
Cineworld,CINE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B15FWH70GBGBXSTMM.html
City of London Investment Trust,CTY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001990497GBGBXSTMM.html
Civitas Social Housing,CSH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD8HBD32GBGBXSTMM.html
Clarkson,CKN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002018363GBGBXSTMM.html
Close Brothers Group,CBG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007668071GBGBXSTMM.html
CLS Holdings,CLI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF044593GBGBXSTMM.html
Coats,COA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4YZN328GBGBXSTMM.html
Cobham,COB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B07KD360GBGBXSTMM.html
Computacenter,CCC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BV9FP302GBGBXSTMM.html
ContourGlobal,GLO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF448H58GBGBXSTMM.html
ConvaTec,CTEC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD3VFW73GBGBXSTMM.html
Countryside Properties,CSP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYPHNG03GBGBXSTMM.html
Cranswick,CWK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002318888GBGBXSTMM.html
Crest Nicholson,CRST,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B8VZXT93GBGBXSTMM.html
CYBG,CYBG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD6GN030GBGBXSTMM.html
Daejan Holdings,DJAN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002502036GBGBXSTMM.html
Dairy Crest,DCG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002502812GBGBXSTMM.html
Dechra Pharmaceuticals,DPH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009633180GBGBXSTMM.html
Derwent London,DLN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002652740GBGBXSTMM.html
Diploma,DPLM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001826634GBGBXSTMM.html
Dixons Carphone,DC.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4Y7R145GBGBXSTMM.html
Domino's Pizza,DOM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYN59130GBGBXSTMM.html
Drax Group,DRX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1VNSX38GBGBXSTMM.html
Dunelm Group,DNLM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1CKQ739GBGBXSTMM.html
Edinburgh Dragon Trust,EFM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002945029GBGBXSTMM.html
Edinburgh Investment Trust,EDIN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003052338GBGBXSTMM.html
Ei Group,EIG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1L8B624GBGBXSTMM.html
Electrocomponents,ECM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003096442GBGBXSTMM.html
Elementis,ELM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002418548GBGBXSTMM.html
Energean Oil & Gas,ENOG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BG12Y042GBGBXSTMM.html
Entertainment One,ETO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/CA29382B1022JEGBXSTMM.html
Equiniti,EQN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYWWHR75GBGBXSTMM.html
